job_type,average_salary
Accountants and Auditors,"86,740"
"Actors, Producers, and Directors","101,370"
Actuaries,"127,580"
Acupuncturists,"82,390"
Adhesive Bonding Machine Operators and Tenders,"40,100"
"Administrative Law Judges, Adjudicators, and Hearing Officers","97,250"
Administrative Services and Facilities Managers,"112,440"
Administrative Services Managers,"115,640"
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors","63,130"
Advertising and Promotions Managers,"147,050"
Advertising Sales Agents,"73,260"
"Advertising, Marketing, Promotions, Public Relations, and Sales Managers","152,320"
Aerospace Engineering and Operations Technologists and Technicians,"77,060"
Aerospace Engineers,"127,090"
"Agents and Business Managers of Artists, Performers, and Athletes","120,100"
Agricultural and Food Science Technicians,"48,610"
Agricultural and Food Scientists,"81,250"
Agricultural Engineers,"90,710"
Agricultural Equipment Operators,"39,750"
Agricultural Inspectors,"49,020"
"Agricultural Sciences Teachers, Postsecondary","96,650"
Agricultural Technicians,"45,640"
Agricultural Workers,"35,440"
"Agricultural Workers, All Other","39,180"
Air Traffic Controllers,"130,840"
Air Traffic Controllers and Airfield Operations Specialists,"103,460"
Air Transportation Workers,"131,630"
Aircraft Cargo Handling Supervisors,"61,150"
Aircraft Mechanics and Service Technicians,"72,640"
Aircraft Pilots and Flight Engineers,"189,620"
Aircraft Service Attendants,"39,400"
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers","60,110"
Airfield Operations Specialists,"64,050"
"Airline Pilots, Copilots, and Flight Engineers","225,740"
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians","33,570"
Amusement and Recreation Attendants,"28,350"
Anesthesiologists,"302,970"
Animal Breeders,"48,650"
Animal Care and Service Workers,"32,780"
Animal Caretakers,"32,160"
Animal Control Workers,"43,780"
Animal Scientists,"85,870"
Animal Trainers,"41,820"
Anthropologists and Archeologists,"68,310"
"Anthropology and Archeology Teachers, Postsecondary","98,940"
"Arbitrators, Mediators, and Conciliators","98,920"
"Architects, Except Landscape and Naval","96,510"
"Architects, Except Naval","93,810"
"Architects, Surveyors, and Cartographers","86,670"
Architectural and Civil Drafters,"61,660"
Architectural and Engineering Managers,"163,310"
Architecture and Engineering Occupations,"94,670"
"Architecture Teachers, Postsecondary","104,370"
Archivists,"63,980"
"Archivists, Curators, and Museum Technicians","60,900"
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary","92,980"
Art and Design Workers,"65,180"
Art Directors,"124,310"
"Art, Drama, and Music Teachers, Postsecondary","93,440"
Artists and Related Workers,"108,050"
"Artists and Related Workers, All Other","74,130"
"Arts, Communications, History, and Humanities Teachers, Postsecondary","88,260"
"Arts, Design, Entertainment, Sports, and Media Occupations","76,500"
Assemblers and Fabricators,"41,420"
Astronomers,"127,460"
Astronomers and Physicists,"147,800"
Athletes and Sports Competitors,"358,080"
"Athletes, Coaches, Umpires, and Related Workers","71,730"
Athletic Trainers,"57,810"
Atmospheric and Space Scientists,"93,610"
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary","107,540"
Audio and Video Technicians,"57,710"
Audiologists,"89,490"
Audiovisual Equipment Installers and Repairers,"48,450"
Automotive and Watercraft Service Attendants,"32,340"
Automotive Body and Related Repairers,"53,220"
Automotive Glass Installers and Repairers,"43,900"
Automotive Service Technicians and Mechanics,"49,690"
Automotive Technicians and Repairers,"50,170"
Avionics Technicians,"74,730"
Baggage Porters and Bellhops,"33,130"
"Baggage Porters, Bellhops, and Concierges","36,140"
Bailiffs,"54,680"
"Bailiffs, Correctional Officers, and Jailers","54,760"
Bakers,"34,140"
Barbers,"39,350"
"Barbers, Hairdressers, Hairstylists and Cosmetologists","38,930"
Bartenders,"34,490"
Bicycle Repairers,"36,770"
Bill and Account Collectors,"42,820"
Billing and Posting Clerks,"44,800"
Biochemists and Biophysicists,"114,740"
Bioengineers and Biomedical Engineers,"108,060"
"Biological Science Teachers, Postsecondary","97,800"
Biological Scientists,"96,460"
"Biological Scientists, All Other","95,920"
Biological Technicians,"53,560"
Boilermakers,"69,780"
"Bookkeeping, Accounting, and Auditing Clerks","47,440"
Brickmasons and Blockmasons,"62,380"
"Brickmasons, Blockmasons, and Stonemasons","61,400"
Bridge and Lock Tenders,"46,910"
Broadcast Announcers and Radio Disc Jockeys,"155,730"
Broadcast Technicians,"84,860"
"Broadcast, Sound, and Lighting Technicians","69,190"
Brokerage Clerks,"59,200"
Budget Analysts,"87,680"
Building and Grounds Cleaning and Maintenance Occupations,"35,900"
Building Cleaning and Pest Control Workers,"33,730"
Building Cleaning Workers,"33,470"
"Building Cleaning Workers, All Other","41,360"
Bus and Truck Mechanics and Diesel Engine Specialists,"56,140"
"Bus Drivers, School","42,400"
"Bus Drivers, Transit and Intercity","53,920"
Business and Financial Operations Occupations,"86,080"
Business Operations Specialists,"83,280"
"Business Operations Specialists, All Other","82,670"
"Business Teachers, Postsecondary","108,060"
Butchers and Meat Cutters,"38,200"
"Butchers and Other Meat, Poultry, and Fish Processing Workers","36,230"
Buyers and Purchasing Agents,"75,140"
Cabinetmakers and Bench Carpenters,"42,120"
Calibration Technologists and Technicians,"67,200"
Camera and Photographic Equipment Repairers,"46,870"
"Camera Operators, Television, Video, and Film","69,940"
"Captains, Mates, and Pilots of Water Vessels","104,190"
Cardiologists,"421,330"
Cardiovascular Technologists and Technicians,"65,490"
"Career/Technical Education Teachers, Middle School","67,680"
"Career/Technical Education Teachers, Postsecondary","65,500"
"Career/Technical Education Teachers, Secondary School","67,610"
Cargo and Freight Agents,"49,740"
Carpenters,"58,210"
Carpet Installers,"49,520"
"Carpet, Floor, and Tile Installers and Finishers","52,880"
Cartographers and Photogrammetrists,"75,300"
Cashiers,"28,760"
Cashiers,"28,730"
Cement Masons and Concrete Finishers,"53,890"
"Cement Masons, Concrete Finishers, and Terrazzo Workers","53,950"
Chefs and Head Cooks,"60,210"
Chemical Engineers,"117,820"
Chemical Equipment Operators and Tenders,"54,210"
Chemical Plant and System Operators,"79,290"
"Chemical Processing Machine Setters, Operators, and Tenders","52,580"
Chemical Technicians,"56,180"
"Chemistry Teachers, Postsecondary","95,250"
Chemists,"90,530"
Chemists and Materials Scientists,"92,210"
Chief Executives,"246,440"
"Child, Family, and School Social Workers","56,680"
Childcare Workers,"29,570"
Chiropractors,"83,720"
Choreographers,"58,740"
Civil Engineering Technologists and Technicians,"61,480"
Civil Engineers,"97,380"
"Claims Adjusters, Appraisers, Examiners, and Investigators","73,320"
"Claims Adjusters, Examiners, and Investigators","73,380"
Cleaners of Vehicles and Equipment,"32,730"
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders","39,130"
Clergy,"60,180"
Clinical and Counseling Psychologists,"102,740"
Clinical Laboratory Technologists and Technicians,"59,130"
Coaches and Scouts,"57,450"
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders","46,440"
"Coil Winders, Tapers, and Finishers","44,850"
"Coin, Vending, and Amusement Machine Servicers and Repairers","42,500"
Commercial and Industrial Designers,"81,740"
Commercial Divers,"85,630"
Commercial Pilots,"123,250"
Communications Equipment Operators,"37,870"
"Communications Equipment Operators, All Other","50,140"
"Communications Teachers, Postsecondary","84,700"
Community and Social Service Occupations,"55,760"
"Community and Social Service Specialists, All Other","51,620"
Community Health Workers,"49,900"
Compensation and Benefits Managers,"143,140"
"Compensation, Benefits, and Job Analysis Specialists","75,920"
Compliance Officers,"76,980"
Computer and Information Analysts,"110,550"
Computer and Information Research Scientists,"155,880"
Computer and Information Systems Managers,"173,670"
Computer and Mathematical Occupations,"108,130"
Computer Hardware Engineers,"140,830"
Computer Network Architects,"129,490"
Computer Network Support Specialists,"76,060"
Computer Numerically Controlled Tool Operators,"47,940"
Computer Numerically Controlled Tool Operators and Programmers,"50,200"
Computer Numerically Controlled Tool Programmers,"64,580"
Computer Occupations,"108,100"
"Computer Occupations, All Other","104,660"
Computer Programmers,"102,790"
"Computer Science Teachers, Postsecondary","98,610"
Computer Support Specialists,"64,410"
Computer Systems Analysts,"107,530"
Computer User Support Specialists,"61,580"
"Computer, Automated Teller, and Office Machine Repairers","47,120"
Concierges,"38,270"
Conservation Scientists,"69,810"
Conservation Scientists and Foresters,"69,310"
Construction and Building Inspectors,"70,130"
Construction and Extraction Occupations,"58,400"
Construction Equipment Operators,"58,910"
Construction Laborers,"46,350"
Construction Managers,"112,790"
Construction Trades Workers,"56,510"
Continuous Mining Machine Operators,"57,120"
Control and Valve Installers and Repairers,"61,620"
"Control and Valve Installers and Repairers, Except Mechanical Door","69,410"
Conveyor Operators and Tenders,"40,060"
Cooks,"32,080"
Cooks and Food Preparation Workers,"31,730"
"Cooks, All Other","35,120"
"Cooks, Fast Food","27,920"
"Cooks, Institution and Cafeteria","33,670"
"Cooks, Private Household","45,510"
"Cooks, Restaurant","33,940"
"Cooks, Short Order","30,770"
Cooling and Freezing Equipment Operators and Tenders,"44,240"
Correctional Officers and Jailers,"54,760"
Correspondence Clerks,"42,560"
Cost Estimators,"76,740"
Costume Attendants,"55,070"
Counselors,"58,400"
"Counselors, All Other","49,770"
"Counselors, Social Workers, and Other Community and Social Service Specialists","55,660"
Counter and Rental Clerks,"39,320"
Counter and Rental Clerks and Parts Salespersons,"39,290"
Couriers and Messengers,"36,250"
Court Reporters and Simultaneous Captioners,"70,290"
"Court, Municipal, and License Clerks","46,280"
Craft Artists,"49,180"
Crane and Tower Operators,"65,220"
Credit Analysts,"92,180"
"Credit Authorizers, Checkers, and Clerks","46,180"
Credit Counselors,"51,650"
Credit Counselors and Loan Officers,"81,640"
Crematory Operators,"43,120"
"Criminal Justice and Law Enforcement Teachers, Postsecondary","78,980"
Crossing Guards and Flaggers,"37,490"
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders","45,310"
"Crushing, Grinding, Polishing, Mixing, and Blending Workers","44,630"
Curators,"67,490"
Customer Service Representatives,"41,190"
"Cutters and Trimmers, Hand","37,830"
"Cutting and Slicing Machine Setters, Operators, and Tenders","41,980"
Cutting Workers,"41,430"
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic","42,240"
Dancers,*
Dancers and Choreographers,"54,050"
Data Entry and Information Processing Workers,"39,450"
Data Entry Keyers,"37,970"
Data Scientists,"115,240"
Database Administrators,"102,530"
Database and Network Administrators and Architects,"110,400"
Database Architects,"136,540"
Demonstrators and Product Promoters,"38,470"
Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians,"46,240"
Dental Assistants,"44,710"
Dental Hygienists,"84,860"
Dental Laboratory Technicians,"49,930"
Dentists,"180,900"
"Dentists, All Other Specialists","233,430"
"Dentists, General","172,290"
Dermatologists,"327,650"
"Derrick Operators, Oil and Gas","53,770"
"Derrick, Rotary Drill, and Service Unit Operators, Oil and Gas","57,210"
Designers,"56,450"
"Designers, All Other","76,430"
Desktop Publishers,"53,390"
Detectives and Criminal Investigators,"91,610"
Diagnostic Medical Sonographers,"84,410"
Diagnostic Related Technologists and Technicians,"74,700"
Dietetic Technicians,"36,370"
Dietitians and Nutritionists,"69,350"
Dining Room and Cafeteria Attendants and Bartender Helpers,"30,290"
"Directors, Religious Activities and Education","60,540"
"Disc Jockeys, Except Radio",*
Dishwashers,"29,560"
Dispatchers,"48,670"
"Dispatchers, Except Police, Fire, and Ambulance","48,350"
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers","36,280"
Drafters,"63,300"
"Drafters, All Other","60,370"
"Drafters, Engineering Technicians, and Mapping Technicians","64,370"
Dredge Operators,"51,770"
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic","45,350"
Driver/Sales Workers,"35,560"
Driver/Sales Workers and Truck Drivers,"48,240"
Drywall and Ceiling Tile Installers,"57,880"
"Drywall Installers, Ceiling Tile Installers, and Tapers","58,960"
"Earth Drillers, Except Oil and Gas","57,250"
"Economics Teachers, Postsecondary","122,750"
Economists,"128,180"
Editors,"84,820"
"Education Administrators, All Other","99,820"
"Education Administrators, Kindergarten through Secondary","106,690"
"Education Administrators, Postsecondary","115,180"
Education and Childcare Administrators,"103,370"
"Education and Childcare Administrators, Preschool and Daycare","57,610"
"Education and Library Science Teachers, Postsecondary","78,770"
"Education Teachers, Postsecondary","78,540"
Educational Instruction and Library Occupations,"63,240"
"Educational Instruction and Library Workers, All Other","52,250"
"Educational, Guidance, and Career Counselors and Advisors","64,200"
"Electric Motor, Power Tool, and Related Repairers","51,500"
Electrical and Electronic Engineering Technologists and Technicians,"70,810"
"Electrical and Electronic Equipment Mechanics, Installers, and Repairers","59,500"
Electrical and Electronics Drafters,"68,640"
Electrical and Electronics Engineers,"115,680"
"Electrical and Electronics Installers and Repairers, Transportation Equipment","71,740"
"Electrical and Electronics Repairers, Commercial and Industrial Equipment","66,650"
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay","88,770"
Electrical Engineers,"114,050"
Electrical Power-Line Installers and Repairers,"82,770"
"Electrical, Electronic, and Electromechanical Assemblers, Except Coil Winders, Tapers, and Finishers","41,770"
"Electrical, Electronics, and Electromechanical Assemblers","41,890"
Electricians,"65,280"
Electro-Mechanical and Mechatronics Technologists and Technicians,"65,920"
"Electronic Equipment Installers and Repairers, Motor Vehicles","45,720"
"Electronics Engineers, Except Computer","118,460"
Elementary and Middle School Teachers,"67,930"
"Elementary School Teachers, Except Special Education","68,000"
Elevator and Escalator Installers and Repairers,"93,960"
"Eligibility Interviewers, Government Programs","50,020"
Embalmers,"54,120"
Embalmers and Crematory Operators,"49,440"
Emergency Management Directors,"88,890"
Emergency Medical Technicians,"40,120"
Emergency Medical Technicians and Paramedics,"45,000"
Emergency Medicine Physicians,"316,600"
Engine and Other Machine Assemblers,"51,980"
"Engineering and Architecture Teachers, Postsecondary","112,940"
"Engineering Teachers, Postsecondary","114,470"
"Engineering Technologists and Technicians, Except Drafters","66,780"
"Engineering Technologists and Technicians, Except Drafters, All Other","70,550"
Engineers,"107,170"
"Engineers, All Other","111,280"
"English Language and Literature Teachers, Postsecondary","83,130"
"Entertainers and Performers, Sports and Related Workers","85,030"
"Entertainers and Performers, Sports and Related Workers, All Other",*
Entertainment and Recreation Managers,"82,530"
"Entertainment and Recreation Managers, Except Gambling","79,750"
Entertainment Attendants and Related Workers,"29,830"
"Entertainment Attendants and Related Workers, All Other","30,810"
Environmental Engineering Technologists and Technicians,"58,020"
Environmental Engineers,"101,670"
Environmental Science and Geoscience Technicians,"56,140"
"Environmental Science and Protection Technicians, Including Health","53,970"
"Environmental Science Teachers, Postsecondary","91,450"
Environmental Scientists and Geoscientists,"89,350"
"Environmental Scientists and Specialists, Including Health","83,820"
Epidemiologists,"85,880"
Etchers and Engravers,"40,950"
"Excavating and Loading Machine and Dragline Operators, Surface Mining","53,490"
Executive Secretaries and Executive Administrative Assistants,"71,060"
Exercise Physiologists,"55,820"
Exercise Trainers and Group Fitness Instructors,"50,170"
"Explosives Workers, Ordnance Handling Experts, and Blasters","61,560"
Extraction Workers,"53,850"
"Extraction Workers, All Other","53,220"
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic","42,580"
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers","42,770"
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders","41,940"
Fabric and Apparel Patternmakers,"66,820"
Facilities Managers,"105,970"
Fallers,"58,130"
"Family and Consumer Sciences Teachers, Postsecondary","89,840"
Family Medicine Physicians,"224,460"
Farm and Home Management Educators,"58,450"
Farm Equipment Mechanics and Service Technicians,"49,930"
Farm Labor Contractors,"54,630"
"Farmers, Ranchers, and Other Agricultural Managers","83,790"
"Farming, Fishing, and Forestry Occupations","37,870"
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse","34,300"
"Farmworkers, Farm, Ranch, and Aquacultural Animals","36,290"
Fashion Designers,"85,760"
Fast Food and Counter Workers,"28,130"
Fence Erectors,"43,780"
Fiberglass Laminators and Fabricators,"41,280"
File Clerks,"39,560"
Film and Video Editors,"80,990"
Financial Analysts and Advisors,"116,770"
Financial and Investment Analysts,"108,790"
Financial Clerks,"45,600"
"Financial Clerks, All Other","49,710"
Financial Examiners,"95,610"
Financial Managers,"166,050"
Financial Risk Specialists,"116,140"
Financial Specialists,"92,290"
"Financial Specialists, All Other","83,580"
"Fine Artists, Including Painters, Sculptors, and Illustrators","69,870"
Fire Inspectors,"74,170"
Fire Inspectors and Investigators,"76,910"
Firefighters,"56,310"
Firefighting and Prevention Workers,"57,200"
First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers,"50,980"
First-Line Supervisors of Construction Trades and Extraction Workers,"77,650"
First-Line Supervisors of Correctional Officers,"70,190"
First-Line Supervisors of Entertainment and Recreation Workers,"50,310"
"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services","48,630"
"First-Line Supervisors of Farming, Fishing, and Forestry Workers","58,820"
First-Line Supervisors of Firefighting and Prevention Workers,"84,810"
First-Line Supervisors of Food Preparation and Serving Workers,"41,020"
First-Line Supervisors of Gambling Services Workers,"56,400"
First-Line Supervisors of Housekeeping and Janitorial Workers,"47,430"
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers","55,770"
First-Line Supervisors of Law Enforcement Workers,"90,710"
"First-Line Supervisors of Mechanics, Installers, and Repairers","76,020"
First-Line Supervisors of Non-Retail Sales Workers,"96,890"
First-Line Supervisors of Office and Administrative Support Workers,"65,510"
First-Line Supervisors of Personal Service Workers,"47,330"
First-Line Supervisors of Police and Detectives,"99,410"
First-Line Supervisors of Production and Operating Workers,"69,100"
"First-Line Supervisors of Protective Service Workers, All Other","63,730"
First-Line Supervisors of Retail Sales Workers,"50,130"
First-Line Supervisors of Sales Workers,"58,450"
First-Line Supervisors of Security Workers,"54,750"
First-Line Supervisors of Transportation and Material Moving Workers,"60,850"
"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors","60,850"
Fish and Game Wardens,"59,860"
Flight Attendants,"67,020"
"Floor Layers, Except Carpet, Wood, and Hard Tiles","54,870"
Floor Sanders and Finishers,"49,330"
Floral Designers,"34,310"
Food and Beverage Serving Workers,"30,540"
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders","39,770"
Food Batchmakers,"38,710"
Food Cooking Machine Operators and Tenders,"37,760"
Food Preparation and Serving Related Occupations,"32,130"
"Food Preparation and Serving Related Workers, All Other","31,990"
Food Preparation Workers,"30,720"
Food Processing Workers,"36,300"
"Food Processing Workers, All Other","35,430"
Food Science Technicians,"51,320"
Food Scientists and Technologists,"85,730"
"Food Servers, Nonrestaurant","31,940"
Food Service Managers,"67,130"
"Foreign Language and Literature Teachers, Postsecondary","83,300"
Forensic Science Technicians,"69,260"
Forest and Conservation Technicians,"45,000"
Forest and Conservation Workers,"36,010"
Forest Fire Inspectors and Prevention Specialists,"56,780"
"Forest, Conservation, and Logging Workers","46,210"
Foresters,"68,090"
"Forestry and Conservation Science Teachers, Postsecondary","98,160"
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic","46,940"
"Forming Machine Setters, Operators, and Tenders, Metal and Plastic","44,580"
Foundry Mold and Coremakers,"42,000"
Fundraisers,"66,670"
Fundraising Managers,"124,450"
Funeral Attendants,"34,340"
Funeral Home Managers,"84,770"
Funeral Service Workers,"45,010"
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders","46,180"
Furniture Finishers,"39,880"
Gambling and Sports Book Writers and Runners,"32,310"
Gambling Cage Workers,"33,370"
Gambling Change Persons and Booth Cashiers,"32,950"
Gambling Dealers,"34,350"
Gambling Managers,"95,830"
"Gambling Service Workers, All Other","34,340"
Gambling Services Workers,"34,170"
Gambling Surveillance Officers and Gambling Investigators,"39,290"
Gas Compressor and Gas Pumping Station Operators,"61,500"
Gas Plant Operators,"78,430"
General and Operations Managers,"122,860"
General Internal Medicine Physicians,"225,270"
Genetic Counselors,"93,120"
Geographers,"88,960"
"Geography Teachers, Postsecondary","87,880"
"Geological Technicians, Except Hydrologic Technicians","60,810"
"Geoscientists, Except Hydrologists and Geographers","104,560"
Glaziers,"55,160"
"Graders and Sorters, Agricultural Products","32,990"
Graphic Designers,"64,500"
"Grinding and Polishing Workers, Hand","38,770"
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic","42,050"
Grounds Maintenance Workers,"38,100"
"Grounds Maintenance Workers, All Other","43,750"
"Hairdressers, Hairstylists, and Cosmetologists","38,910"
Hazardous Materials Removal Workers,"51,620"
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors","103,570"
Health Education Specialists,"66,710"
Health Information Technologists and Medical Registrars,"65,280"
Health Practitioner Support Technologists and Technicians,"42,600"
"Health Specialties Teachers, Postsecondary","127,640"
"Health Teachers, Postsecondary","116,780"
Health Technologists and Technicians,"53,230"
"Health Technologists and Technicians, All Other","50,790"
Healthcare Diagnosing or Treating Practitioners,"118,990"
"Healthcare Diagnosing or Treating Practitioners, All Other","123,960"
Healthcare Practitioners and Technical Occupations,"96,770"
"Healthcare Practitioners and Technical Workers, All Other","68,170"
Healthcare Social Workers,"62,760"
Healthcare Support Occupations,"35,560"
"Healthcare Support Workers, All Other","43,490"
Hearing Aid Specialists,"62,480"
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic","43,700"
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers","57,460"
Heavy and Tractor-Trailer Truck Drivers,"53,090"
Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics,"58,190"
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters","44,230"
Helpers--Carpenters,"38,880"
Helpers--Electricians,"38,840"
Helpers--Extraction Workers,"44,410"
"Helpers--Installation, Maintenance, and Repair Workers","36,750"
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons","38,040"
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters","37,590"
Helpers--Production Workers,"35,740"
Helpers--Roofers,"40,880"
"Helpers, Construction Trades","39,320"
"Helpers, Construction Trades, All Other","40,790"
Highway Maintenance Workers,"45,790"
Historians,"72,900"
"History Teachers, Postsecondary","88,640"
Hoist and Winch Operators,"69,120"
Home Appliance Repairers,"47,500"
Home Health and Personal Care Aides,"30,930"
"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides","32,440"
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop","28,380"
"Hotel, Motel, and Resort Desk Clerks","30,300"
"Human Resources Assistants, Except Payroll and Timekeeping","46,900"
Human Resources Managers,"145,750"
Human Resources Specialists,"73,080"
Human Resources Workers,"74,060"
Hydrologic Technicians,"66,640"
Hydrologists,"96,300"
Industrial Engineering Technologists and Technicians,"63,470"
Industrial Engineers,"98,560"
"Industrial Engineers, Including Health and Safety","98,880"
"Industrial Machinery Installation, Repair, and Maintenance Workers","60,390"
Industrial Machinery Mechanics,"60,990"
Industrial Production Managers,"120,900"
Industrial Truck and Tractor Operators,"43,240"
Industrial-Organizational Psychologists,"144,610"
Information and Record Clerks,"40,500"
"Information and Record Clerks, All Other","45,910"
Information Security Analysts,"119,860"
"Inspectors, Testers, Sorters, Samplers, and Weighers","47,290"
"Installation, Maintenance, and Repair Occupations","55,680"
"Installation, Maintenance, and Repair Workers, All Other","47,800"
Instructional Coordinators,"73,080"
Insulation Workers,"53,330"
"Insulation Workers, Floor, Ceiling, and Wall","48,870"
"Insulation Workers, Mechanical","59,100"
"Insurance Appraisers, Auto Damage","71,580"
Insurance Claims and Policy Processing Clerks,"47,840"
Insurance Sales Agents,"76,950"
Insurance Underwriters,"82,990"
Interior Designers,"67,460"
Interpreters and Translators,"61,730"
"Interviewers, Except Eligibility and Loan","41,140"
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners","33,960"
